,bType,pType,ranges,PA,AB,H,BB,1B,2B,3B,HR,R,K,SF,DP,Adv 2nd,SA,SB,AVG,OBP,ER6,,,,,
141,1B,All,NEW,434132,377162,106483,52491,61274,25640,4812,14757,56894,50991,4479,24842,4261,0,0,0.282326958,0.366188164,3.41364,,New,High,Low,Avg
168,1B,All,NEW,433947,377582,106700,51917,60827,25521,4926,15426,57631,51024,4448,24670,4137,0,0,0.282587623,0.365521596,3.45786,,,3.458,3.412,3.427
195,1B,All,NEW,433886,377440,106471,51982,60859,25472,4833,15307,57206,51142,4464,24567,4184,0,0,0.282087219,0.365195005,3.43236,,,,,
222,1B,All,NEW,433597,376680,105895,52433,60736,25394,4910,14855,56871,51501,4484,24731,4174,0,0,0.281127217,0.365150128,3.41226,,Diffs,0.009,0.013,0.002
249,1B,All,NEW,433313,377228,106334,51602,60994,25367,4950,15023,56949,51245,4483,24623,4237,0,0,0.281882575,0.364484795,3.41694,,,,,
6,1B,All,OLD,434288,377784,106840,52094,61431,25659,4800,14950,57096,51583,4410,23618,2049,0,0,0.282807107,0.365964521,3.42576,,,,,
33,1B,All,OLD,435444,378168,107353,52792,61627,25710,4877,15139,57778,51413,4484,23634,2076,0,0,0.283876478,0.367774042,3.46668,,Old,High,Low,Avg
60,1B,All,OLD,433624,377015,106246,52184,61138,25322,4811,14975,56659,51216,4425,23796,2032,0,0,0.281808416,0.365362618,3.39954,,,3.467,3.400,3.429
87,1B,All,OLD,433960,377139,106368,52343,61005,25294,4824,15245,57076,51245,4478,23715,2034,0,0,0.282039248,0.365727256,3.42456,,-,-,-,-
114,1B,All,OLD,434381,377784,106847,51997,61598,25539,4793,14917,57147,51627,4600,23386,2149,0,0,0.282825636,0.365678978,3.42882,,-,-,-,-
156,All,1B,NEW,422118,366447,98834,51472,55333,21644,4182,17675,56107,62514,4199,11483,5481,44658,27953,0.269708853,0.356075789,3.36642,,New,High,Low,Avg
183,All,1B,NEW,421550,365880,98119,51541,54888,21467,4281,17483,55366,62315,4129,11339,5267,44583,27812,0.268172625,0.355023129,3.32196,,,3.366,3.303,3.333
210,All,1B,NEW,422151,366157,98488,51772,54965,21531,4306,17686,55820,62768,4222,11551,5410,44640,28082,0.268977515,0.355938989,3.3492,,,,,
237,All,1B,NEW,421713,365972,98150,51540,54803,21598,4272,17477,55448,62799,4201,11399,5360,44076,27498,0.268189916,0.354957044,3.32688,,Diffs,0.019,0.002,0.002
264,All,1B,NEW,421287,365970,98125,51232,55073,21334,4234,17484,55046,62418,4085,11447,5207,44480,27857,0.26812307,0.354525537,3.30276,,,,,
21,All,1B,OLD,422214,366564,99017,51355,55499,21658,4329,17531,55534,62407,4295,11008,3831,43611,27091,0.270121998,0.356151146,3.33204,,,,,
48,All,1B,OLD,422059,366585,98635,51289,55453,21414,4252,17516,55792,62537,4185,11074,3844,43373,27162,0.269064473,0.355220479,3.34752,,Old,High,Low,Avg
75,All,1B,OLD,421794,366200,98398,51423,55053,21414,4226,17705,55535,62832,4171,10880,3832,43638,27143,0.268700164,0.355199458,3.3321,,,3.348,3.304,3.331
102,All,1B,OLD,422358,366429,98587,51626,55220,21587,4165,17615,55647,62721,4303,11034,3813,43453,27211,0.269048028,0.355653261,3.33882,,-,-,-,-
129,All,1B,OLD,421316,366038,97775,51199,55033,21280,4152,17310,55071,62713,4079,10799,3782,43188,26939,0.267117075,0.353592078,3.30426,,-,-,-,-
161,All,All,NEW,411299,371984,97906,35881,45997,25142,6581,20186,54281,67853,3434,8805,4636,36292,22609,0.263199492,0.325279176,3.25686,,New,High,Low,Avg
188,All,All,NEW,411596,372137,98098,36086,46434,25057,6544,20063,54496,67729,3373,8793,4765,36506,22711,0.26360722,0.326008999,3.26976,,,3.289,3.257,3.270
215,All,All,NEW,411800,372403,98280,35992,46345,25105,6549,20281,54813,67314,3405,8898,4678,36674,23100,0.263907648,0.326061195,3.28878,,,,,
242,All,All,NEW,411470,371858,98056,36135,46472,24815,6493,20276,54623,67846,3477,9116,4611,36340,22735,0.263692054,0.326125841,3.27738,,Diffs,0.000,0.002,0.006
269,All,All,NEW,411076,371835,97623,35819,45840,24871,6561,20351,54283,67609,3422,8724,4641,36376,22734,0.26254387,0.324616373,3.25698,,,,,
26,All,All,OLD,411604,372008,97806,36242,46193,24938,6497,20178,54806,67664,3354,8675,4095,35911,22515,0.262913701,0.325672248,3.28836,,,,,
53,All,All,OLD,411319,372169,98078,35715,46457,24789,6552,20280,54772,67859,3435,8564,4174,35877,22310,0.263530815,0.325277947,3.28632,,Old,High,Low,Avg
80,All,All,OLD,411046,371669,97627,35980,46182,24704,6600,20141,54319,67499,3397,8599,4047,35809,22196,0.262671894,0.32504148,3.25914,,,3.288,3.259,3.276
107,All,All,OLD,411162,371851,97648,35867,45816,24960,6508,20364,54481,67416,3444,8668,4144,35618,22291,0.262599805,0.32472602,3.26886,,-,-,-,-
134,All,All,OLD,411391,372395,98355,35576,46488,24859,6645,20363,54586,67739,3420,8908,4119,35718,22423,0.264114717,0.325556466,3.27516,,-,-,-,-
148,All,BB,NEW,409174,371539,97760,34253,49296,22455,4105,21904,54071,75021,3382,8875,4936,37480,23516,0.263121772,0.322632914,3.24426,,New,High,Low,Avg
175,All,BB,NEW,409488,371588,97837,34579,49595,22665,4000,21577,53705,74905,3321,8813,4878,37918,23803,0.263294294,0.323369671,3.2223,,,3.268,3.222,3.246
202,All,BB,NEW,409622,372100,98137,34180,49485,22584,4135,21933,54209,74935,3342,8822,4907,37490,23617,0.263738242,0.323022201,3.25254,,,,,
229,All,BB,NEW,409378,371735,98111,34266,49629,22353,3968,22161,54470,74815,3377,8808,4968,37881,23690,0.26392726,0.323361294,3.2682,,Diffs,0.012,0.002,0.003
256,All,BB,NEW,408938,371271,97689,34321,49091,22563,4090,21945,54026,74801,3346,8760,4965,37948,23636,0.26312047,0.322811771,3.24156,,,,,
13,All,BB,OLD,409417,371584,98125,34533,49461,22615,3992,22057,54191,74327,3300,8656,3883,37401,23163,0.264072188,0.324016834,3.25146,,,,,
40,All,BB,OLD,409147,371279,97500,34503,49133,22518,4119,21730,53731,74664,3365,8455,3860,36892,22805,0.262605749,0.322629764,3.22386,,Old,High,Low,Avg
67,All,BB,OLD,409359,371622,97656,34364,49306,22411,4099,21840,53819,74312,3373,8534,3993,37078,23252,0.262783151,0.322504208,3.22914,,,3.257,3.224,3.243
94,All,BB,OLD,409345,371509,97943,34441,49431,22541,3977,21994,54195,74323,3395,8664,3942,37232,23213,0.263635605,0.323404463,3.2517,,-,-,-,-
121,All,BB,OLD,409739,371739,98068,34711,49400,22612,4094,21962,54278,74431,3289,8600,3907,37291,23195,0.263808748,0.32405751,3.25668,,-,-,-,-
150,All,BF,NEW,409787,372908,100778,33605,52006,22801,3984,21987,54654,64151,3274,10259,4812,38135,23798,0.270248962,0.32793378,3.27924,,New,High,Low,Avg
177,All,BF,NEW,409018,372201,99875,33584,51627,22452,4005,21791,54100,63701,3233,10217,4808,37765,23541,0.268336195,0.326291263,3.246,,,3.279,3.240,3.260
204,All,BF,NEW,409502,372901,100412,33334,51686,22700,4001,22025,54582,63991,3267,10232,4862,37652,23640,0.269272542,0.326606463,3.27492,,,,,
231,All,BF,NEW,409327,372416,100030,33761,51584,22481,4116,21849,54350,64116,3150,10154,4791,37863,23553,0.268597482,0.326856034,3.261,,Diffs,0.002,0.008,0.008
258,All,BF,NEW,408705,372132,99870,33413,51780,22283,4080,21727,53997,64038,3160,10445,4652,38051,23918,0.268372513,0.32611052,3.23982,,,,,
15,All,BF,OLD,410095,373036,100683,33901,52004,22500,4099,22080,54667,65447,3158,9983,4286,37516,23429,0.269901564,0.328177617,3.28002,,,,,
42,All,BF,OLD,409177,372662,100184,33333,51653,22482,4095,21954,54138,64906,3182,9827,4317,37255,23119,0.26883342,0.32630622,3.24828,,Old,High,Low,Avg
69,All,BF,OLD,409883,373034,100410,33776,51818,22467,4029,22096,54691,65218,3073,9977,4306,37357,23441,0.269171175,0.327376349,3.28146,,,3.281,3.248,3.269
96,All,BF,OLD,409999,373114,100589,33761,52106,22469,4103,21911,54687,65104,3124,9923,4244,37577,23500,0.269593207,0.327683726,3.28122,,-,-,-,-
123,All,BF,OLD,409587,373198,100401,33364,51850,22730,3904,21917,54202,65710,3025,9989,4304,37266,23435,0.269028773,0.326585072,3.25212,,-,-,-,-
149,All,BS,NEW,410323,372069,97586,34666,48506,24109,4822,20149,53303,89048,3588,7986,4991,37405,23462,0.262279308,0.322311935,3.19818,,New,High,Low,Avg
176,All,BS,NEW,411149,373258,98681,34416,48601,24527,4933,20620,54397,88550,3475,7817,4866,37738,23607,0.264377455,0.323719625,3.26382,,,3.264,3.198,3.228
203,All,BS,NEW,410628,373070,98483,34107,48931,24082,4796,20674,53978,88765,3451,7881,4777,37577,23496,0.26397995,0.322895662,3.23868,,,,,
230,All,BS,NEW,410406,372904,98460,34052,48972,24097,4960,20431,53691,88418,3450,7919,4723,37633,23446,0.264035784,0.32288027,3.22146,,Diffs,0.025,0.001,0.007
257,All,BS,NEW,410568,372551,98055,34458,48626,24371,4792,20266,53612,88759,3559,7942,4929,37352,23349,0.263198864,0.322755305,3.21672,,,,,
14,All,BS,OLD,410829,372985,98206,34335,48629,24297,4889,20391,53762,88940,3509,7611,3498,36550,22739,0.263297452,0.322618413,3.22572,,,,,
41,All,BS,OLD,410871,372731,98391,34619,48878,24276,4761,20476,53975,88853,3521,7677,3481,37210,23037,0.263973214,0.323726912,3.2385,,Old,High,Low,Avg
68,All,BS,OLD,411205,373422,98648,34307,49297,24133,5016,20202,53843,88668,3476,7630,3497,37208,23389,0.264172973,0.323330212,3.23058,,,3.238,3.200,3.221
95,All,BS,OLD,410483,372467,97745,34520,48619,23987,4873,20266,53327,88952,3496,7667,3461,36837,23003,0.262425933,0.322217972,3.19962,,-,-,-,-
122,All,BS,OLD,410436,372315,97683,34651,48636,23972,4830,20245,53476,88813,3470,7728,3472,36664,22772,0.262366544,0.322422984,3.20856,,-,-,-,-
155,All,EG,NEW,414376,378860,107200,32340,47414,35200,6686,17900,56645,47672,3176,12235,4563,34086,21157,0.282954126,0.336747302,3.3987,,New,High,Low,Avg
182,All,EG,NEW,415832,380058,108226,32558,47995,35470,6658,18103,57713,47690,3216,12176,4590,34312,21536,0.2847618,0.338559803,3.46278,,,3.463,3.387,3.415
209,All,EG,NEW,415013,379227,107814,32489,47870,35307,6704,17933,57004,47452,3297,12400,4533,34191,21301,0.284299377,0.338068928,3.42024,,,,,
236,All,EG,NEW,414155,379004,107055,32032,47393,34879,6698,18085,56442,47368,3119,12215,4495,33998,21281,0.282464037,0.335833203,3.38652,,Diffs,0.042,0.004,0.009
263,All,EG,NEW,414512,378979,107074,32370,47297,35268,6501,18008,56762,47619,3163,12120,4555,34028,21216,0.282532805,0.336405219,3.40572,,,,,
20,All,EG,OLD,413935,378677,107167,32274,47511,34880,6599,18177,57020,47222,2984,12156,7247,33764,20918,0.283003721,0.336866899,3.4212,,,,,
47,All,EG,OLD,414056,378637,107240,32397,47613,35171,6445,18011,56664,46695,3022,12392,7299,33673,20943,0.283226415,0.337241822,3.39984,,Old,High,Low,Avg
74,All,EG,OLD,414243,378758,107250,32415,47515,35179,6545,18011,56908,47426,3070,12207,7345,33805,21044,0.283162336,0.337157176,3.41448,,,3.421,3.382,3.405
101,All,EG,OLD,414612,379140,107676,32434,47827,35163,6599,18087,56824,47023,3038,12324,7298,33544,20885,0.284000633,0.337930402,3.40944,,-,-,-,-
128,All,EG,OLD,414148,378774,107008,32358,47217,35322,6569,17900,56370,47008,3016,12266,7308,33360,20884,0.282511471,0.336512551,3.3822,,-,-,-,-
157,All,EN,NEW,402611,369372,90743,29696,31780,22182,14403,22378,53681,64528,3543,7216,3494,28312,17700,0.245668324,0.299144832,3.22086,,New,High,Low,Avg
184,All,EN,NEW,402111,368942,90451,29625,31790,21927,14290,22444,53616,64883,3544,7208,3455,28449,17692,0.245163196,0.298614064,3.21696,,,3.229,3.217,3.221
211,All,EN,NEW,402653,369335,90940,29744,31981,22165,14381,22413,53814,64815,3574,7221,3548,28435,17625,0.246226326,0.299722093,3.22884,,,,,
238,All,EN,NEW,402399,368907,90549,29906,31819,21948,14511,22271,53622,64858,3586,7308,3574,28415,17667,0.245452106,0.299342195,3.21732,,Diffs,0.025,0.050,0.015
265,All,EN,NEW,402637,369417,90647,29606,31702,22153,14503,22289,53725,64865,3614,7125,3609,28387,17896,0.245378529,0.29866356,3.2235,,,,,
22,All,EN,OLD,402380,369216,90518,29919,31713,22277,14223,22305,53241,65928,3245,7356,3993,28292,17755,0.245162723,0.299311596,3.19446,,,,,
49,All,EN,OLD,401735,368695,90203,29680,31955,21874,14258,22116,52787,65741,3360,7350,3962,27997,17396,0.244654796,0.298413133,3.16722,,Old,High,Low,Avg
76,All,EN,OLD,402239,369112,90512,29861,31951,21816,14249,22496,53416,66122,3266,7368,4019,28139,17585,0.245215544,0.299257407,3.20496,,,3.254,3.167,3.207
103,All,EN,OLD,402176,368959,90490,29855,31847,22180,14293,22170,53549,65963,3362,7415,3906,27951,17378,0.245257603,0.299234663,3.21294,,-,-,-,-
130,All,EN,OLD,403380,370081,91333,29946,32148,22036,14584,22565,54227,66343,3353,7242,3916,28054,17590,0.246791919,0.300656949,3.25362,,-,-,-,-
152,All,FP,NEW,401225,368634,88959,28871,30842,25058,6241,26818,55262,53951,3720,6111,5716,28171,17677,0.24132066,0.293675618,3.31572,,New,High,Low,Avg
179,All,FP,NEW,401807,369328,89626,28705,30602,25587,6474,26963,55753,53857,3774,6117,5623,27733,17326,0.242673179,0.294497109,3.34518,,,3.378,3.316,3.347
206,All,FP,NEW,402355,369472,89773,29080,30912,25414,6287,27160,56300,54037,3803,6026,5736,28107,17635,0.242976464,0.295393372,3.378,,,,,
233,All,FP,NEW,401939,369302,90001,28892,31131,25391,6378,27101,55918,53752,3745,6237,5641,28533,17816,0.243705693,0.295798616,3.35508,,Diffs,0.024,0.017,0.004
260,All,FP,NEW,401687,369062,89694,28891,30970,25273,6349,27102,55717,54042,3734,6125,5691,28303,17530,0.243032336,0.295217421,3.34302,,,,,
17,All,FP,OLD,401884,369121,89365,29148,30904,25039,6256,27166,55764,53737,3615,6086,3699,27459,17061,0.242102183,0.294893551,3.34584,,,,,
44,All,FP,OLD,401701,369188,89344,28881,30721,25181,6387,27055,55599,53984,3632,6016,3576,27454,17071,0.242001365,0.294310943,3.33594,,Old,High,Low,Avg
71,All,FP,OLD,401842,369296,89479,28865,30907,25355,6265,26952,55675,53842,3681,5890,3645,27709,17245,0.242296153,0.29450381,3.3405,,,3.402,3.333,3.351
98,All,FP,OLD,402869,370104,90226,29125,30774,25572,6339,27541,56700,53694,3640,6006,3550,27640,17303,0.243785531,0.296252628,3.402,,-,-,-,-
125,All,FP,OLD,401588,369276,89340,28707,30729,25334,6257,27020,55551,53820,3605,5975,3717,27427,17080,0.241932863,0.293950516,3.33306,,-,-,-,-
151,All,NH,NEW,417257,375877,103395,36519,49058,31096,10800,12441,53974,72683,4861,8290,5797,38042,23675,0.275076687,0.335318521,3.23844,,New,High,Low,Avg
178,All,NH,NEW,417654,375907,103389,36830,48658,31545,10820,12366,54145,72918,4917,8214,5714,38182,23831,0.275038773,0.335730054,3.2487,,,3.259,3.197,3.234
205,All,NH,NEW,417205,375897,103423,36467,49151,30921,11032,12319,53781,73443,4841,8256,5778,38239,23810,0.27513654,0.335302789,3.22686,,,,,
232,All,NH,NEW,418036,376386,103868,36596,49256,31308,10828,12476,54316,72956,5054,8288,5962,38001,23861,0.27596138,0.336009339,3.25896,,Diffs,0.023,0.042,0.022
259,All,NH,NEW,416843,375642,102977,36395,48977,31035,10651,12314,53282,72399,4806,8322,5848,38037,23830,0.274136012,0.334351303,3.19692,,,,,
16,All,NH,OLD,418228,376409,103589,36855,48901,31510,10892,12286,53981,72726,4964,7875,4113,37077,23084,0.275203303,0.335807263,3.23886,,,,,
43,All,NH,OLD,418357,376772,103890,36738,49346,31137,10947,12460,54091,72720,4847,7859,4030,37425,23314,0.275737051,0.336143533,3.24546,,Old,High,Low,Avg
70,All,NH,OLD,418154,376602,103834,36734,49552,31222,10758,12302,54252,72714,4818,7963,4057,37500,23363,0.275712821,0.336163232,3.25512,,,3.282,3.239,3.256
97,All,NH,OLD,419033,376903,104118,37140,49306,31469,10907,12436,54696,72263,4990,7982,4051,37226,23324,0.276246143,0.337104715,3.28176,,-,-,-,-
124,All,NH,OLD,418436,376839,103992,36738,49350,31449,10861,12332,54274,72723,4859,7842,4153,37471,23364,0.275958699,0.336323834,3.25644,,-,-,-,-
159,All,NT,NEW,415341,358196,88449,53760,41028,21749,4961,20711,54343,64030,3385,12078,4929,39271,24481,0.246929056,0.342390951,3.26058,,New,High,Low,Avg
186,All,NT,NEW,415636,358459,88562,53747,41104,21849,4899,20710,54493,64242,3430,12032,4883,39222,24581,0.247063123,0.342388532,3.26958,,,3.286,3.257,3.271
213,All,NT,NEW,415713,358242,88816,54090,41168,21911,4957,20780,54770,64203,3381,12285,4984,39470,24562,0.247921796,0.343761201,3.2862,,,,,
240,All,NT,NEW,416142,358352,88936,54340,41512,21981,4947,20496,54735,63805,3450,12280,4961,39786,24932,0.24818056,0.344295937,3.2841,,Diffs,0.021,0.008,0.016
267,All,NT,NEW,415452,358032,88197,53996,40785,22062,4932,20418,54279,64331,3424,12066,4781,39139,24464,0.246338316,0.342260959,3.25674,,,,,
24,All,NT,OLD,415437,357858,88149,54112,41113,21698,4887,20451,54141,64069,3467,11600,4554,38734,24067,0.246323961,0.342437,3.24846,,,,,
51,All,NT,OLD,416842,358926,89448,54302,41649,22125,5090,20584,55038,64064,3614,11590,4577,39058,24321,0.249210144,0.344854885,3.30228,,Old,High,Low,Avg
78,All,NT,OLD,416420,358892,89033,54143,41209,22198,4883,20743,54842,64219,3385,11547,4572,38748,24156,0.248077416,0.343825945,3.29052,,,3.307,3.248,3.287
105,All,NT,OLD,416348,358707,88607,54157,40929,22044,4861,20773,54791,64235,3484,11433,4510,38461,24059,0.247017761,0.342895847,3.28746,,-,-,-,-
132,All,NT,OLD,416813,359007,88994,54358,41289,22094,4999,20612,55114,64325,3448,11453,4599,38583,24108,0.247889317,0.343924014,3.30684,,-,-,-,-
160,All,SF,NEW,415643,385201,116905,27427,78207,18124,4171,16403,53469,47950,3015,11048,3857,46944,29303,0.303490905,0.347249924,3.20814,,New,High,Low,Avg
187,All,SF,NEW,415893,385660,117418,27277,78783,17830,4191,16614,53882,47738,2956,10973,3816,47518,29689,0.304459887,0.347914007,3.23292,,,3.233,3.167,3.195
214,All,SF,NEW,415028,384985,116790,27116,78551,17883,4148,16208,52947,47457,2927,11124,3946,47108,29354,0.303362469,0.346738051,3.17682,,,,,
241,All,SF,NEW,415056,384738,116462,27423,78174,17862,4176,16250,52777,47357,2895,11054,3883,47307,29532,0.302704698,0.346664065,3.16662,,Diffs,0.023,0.000,0.002
268,All,SF,NEW,415067,384868,116542,27299,78176,17802,4149,16415,53170,47452,2900,11151,3905,46981,29358,0.302810314,0.34654887,3.1902,,,,,
25,All,SF,OLD,415976,385447,117125,27552,78594,17959,4166,16406,53466,47477,2977,10577,3509,46696,29119,0.303867977,0.347801315,3.20796,,,,,
52,All,SF,OLD,415686,385316,116917,27413,78733,17808,3963,16413,53506,47201,2957,10670,3631,46626,29202,0.303431469,0.347209192,3.21036,,Old,High,Low,Avg
79,All,SF,OLD,415633,385499,116840,27233,78175,17984,4080,16601,53397,47543,2901,10511,3701,46770,29343,0.303087686,0.346635132,3.20382,,,3.210,3.166,3.197
106,All,SF,OLD,415052,384751,116292,27286,78257,17680,4035,16320,52769,47094,3015,10606,3616,46427,29034,0.302252626,0.345927739,3.16614,,-,-,-,-
133,All,SF,OLD,415733,385345,117146,27417,78551,17993,4059,16543,53291,47387,2971,10773,3623,46464,28920,0.304002906,0.347730394,3.19746,,-,-,-,-
154,All,TD,NEW,410290,374356,100955,31180,43165,30160,12118,15512,53909,53718,4754,9231,5512,33279,20665,0.269676458,0.322052694,3.23454,,New,High,Low,Avg
181,All,TD,NEW,409929,374067,100790,31060,43148,29892,12280,15470,53815,53373,4802,9369,5373,33304,20752,0.269443709,0.321641065,3.2289,,,3.235,3.184,3.222
208,All,TD,NEW,410110,374030,100722,31264,43121,29888,12285,15428,53830,53872,4816,9220,5389,33415,20759,0.26928856,0.321830728,3.2298,,,,,
235,All,TD,NEW,408991,373071,99560,31188,42677,29567,12111,15205,53060,53466,4732,9334,5498,33205,20782,0.266866093,0.319684296,3.1836,,Diffs,0.016,0.021,0.009
262,All,TD,NEW,410390,374100,100681,31532,43041,29722,12391,15527,53912,53446,4758,9248,5483,33595,21020,0.269128575,0.322164283,3.23472,,,,,
19,All,TD,OLD,410114,373832,100422,31422,43077,29670,12234,15441,53650,53306,4860,9147,5099,32665,20401,0.268628689,0.321481344,3.219,,,,,
46,All,TD,OLD,410459,374562,101104,30911,43384,29828,12317,15575,54134,53449,4986,8903,5152,32705,20346,0.26992594,0.321627739,3.24804,,Old,High,Low,Avg
73,All,TD,OLD,410217,374197,100845,31154,43305,29867,12234,15439,53899,53018,4866,9118,5153,32531,20194,0.269497083,0.321778473,3.23394,,,3.250,3.205,3.231
100,All,TD,OLD,410595,374468,101045,31284,43001,30070,12399,15575,54171,53644,4843,8946,5122,32616,20157,0.269836141,0.322285951,3.25026,,-,-,-,-
127,All,TD,OLD,409756,374034,100300,30919,43107,29670,12142,15381,53417,53351,4803,8930,5119,32450,20240,0.26815744,0.320236921,3.20502,,-,-,-,-
153,All,TT,NEW,407793,363035,83308,43096,31264,18192,4046,29806,56076,136157,1662,5954,2844,33305,20648,0.229476497,0.30997099,3.36456,,New,High,Low,Avg
180,All,TT,NEW,408576,364013,84076,42928,31409,18462,4084,30121,56963,136809,1635,5711,2884,33807,21090,0.230969773,0.310845473,3.41778,,,3.418,3.365,3.389
207,All,TT,NEW,408407,363542,83860,43238,31282,18452,4122,30004,56744,136138,1627,5955,2889,33634,20898,0.23067486,0.311204264,3.40464,,,,,
